time,open,high,low,close,volume
1631664000,46769.49,48372.73,46362.94,47890.26,20534
1631750400,47883.27,48467.62,47011.23,47109.12,22508
1631836800,47097.13,48128.99,46719.55,47123.1,20760
1631923200,46929.32,48621.45,46756.51,47941.2,17264
1632009600,47824.33,48316.79,47060.17,47586.03,34784
1632096000,47549.63,47680.49,42459.92,43326.49,181202
1632182400,43530.9,43923.9,40141.4,40886.65,188122
1632268800,40898.04,44027.99,39558.2,43406.4,184926
1632355200,43441.5,44958.59,43040.65,44596.4,142541
1632441600,44701.4,45154.15,40689.6,42908.9,178101
1632528000,42961.8,43233.8,42043.4,42633.4,65895
1632614400,42699.0,43741.3,40796.31,43588.3,104366
1632700800,43641.03,44368.9,42686.2,42760.4,125857
1632787200,42682.5,43417.5,41113.0,41837.09,138607
1632873600,41775.5,42589.0,40755.0,41015.5,106095
1632960000,41121.3,44107.55,40955.4,43384.05,106400
1633046400,43431.1,48172.1,43287.0,48025.5,128921
1633132800,48121.1,48480.7,47445.5,48030.1,54820
1633219200,48100.0,49208.5,47078.8,48600.3,66326
1633305600,48427.2,49498.0,46928.82,49059.76,192736
1633392000,49140.02,51804.82,48537.63,51356.15,205870
1633478400,51469.54,55443.1,50391.4,54977.3,100536
1633564800,54962.69,55755.9,53373.3,54192.9,108557
1633651200,54203.59,56091.0,53641.5,53912.75,120526
1633737600,54036.77,55491.9,53665.3,54590.5,79920
1633824000,54785.3,56526.0,54078.3,55390.1,122264
1633910400,54816.34,57829.5,54378.44,57339.5,134910
1633996800,57145.7,57653.0,53951.0,55399.65,122808
1634083200,55110.55,57481.5,54241.0,56935.0,125569
1634169600,57028.25,58516.0,56837.5,57479.94,112366
1634256000,57501.3,62863.5,56869.94,62317.35,140746
1634342400,62278.66,62398.2,60126.92,61007.76,103268
1634428800,60652.26,61448.88,58928.5,59361.4,118987
1634515200,59569.75,62668.88,59555.2,61238.95,192173
1634601600,61227.65,64353.21,61117.23,64196.18,179632
1634688000,64036.1,66997.1,63522.52,65940.85,174480
1634774400,65864.0,66649.64,62021.6,62829.74,205444
1634860800,62855.69,63748.63,59979.92,60769.76,207632
1634947200,60846.93,61630.3,60091.8,61034.85,70440
1635033600,61111.3,61489.26,59499.65,61082.01,143113
1635120000,61273.15,63717.6,60645.18,62568.09,158516
1635206400,62611.3,63279.0,61798.0,62127.05,93368
1635292800,61970.15,62014.55,58109.4,58915.45,132741
1635379200,58927.0,62483.5,57849.94,61630.5,138800
1635465600,60861.09,62958.5,60191.59,62362.89,114092
1635552000,62267.14,62498.4,60721.8,61739.9,50259
1635638400,61515.8,62421.1,59955.3,60980.6,79983
1635724800,61015.25,62485.5,59503.15,60765.76,131895
1635811200,60552.14,64308.51,60436.05,63087.01,184660
1635897600,63090.51,63559.87,60288.76,62770.01,127222
1635984000,62859.26,63239.61,60673.42,61330.51,99166
1636070400,61374.58,62629.26,60762.64,60948.67,90969
1636156800,60947.87,61447.96,60231.5,61206.08,31403
1636243200,61490.07,63102.12,61320.26,62784.89,60639
1636329600,63001.1,66559.2,62781.63,66263.55,104492
1636416000,66149.01,68519.21,66083.06,67479.04,86308
1636502400,67632.76,69040.73,62843.11,64479.01,74414
1636588800,64078.5,65595.71,64078.5,65004.44,76983
1636675200,64947.82,65496.46,62290.22,64067.99,101072
1636761600,64143.57,64945.5,63365.02,64219.45,55975
1636848000,64267.01,65335.82,63587.84,64347.19,76145
1636934400,64455.34,66339.92,63385.51,63886.45,97982
1637020800,63751.92,64022.93,58619.51,60402.01,136025
1637107200,60589.2,61171.76,58371.06,59869.18,99074
1637193600,60102.51,60961.94,56600.49,57574.02,99864
1637280000,57362.33,58389.39,55610.77,57910.69,106250
1637366400,57825.3,59691.01,57433.0,59620.05,55906
1637452800,59783.58,60055.06,58543.54,59507.58,96694
1637539200,59448.51,59558.62,55614.13,56214.18,126045
1637625600,56407.12,57875.74,55375.01,57586.8,109236
1637712000,57666.46,57754.66,55861.67,57382.75,83993
1637798400,57390.26,59454.78,56842.61,58805.34,78769
1637884800,58825.35,59351.81,53517.18,54224.09,111429
1637971200,54083.27,55314.55,53514.41,54598.09,62160
1638057600,54882.47,56406.52,53292.76,56406.52,76652
1638144000,56550.51,58905.66,56069.76,58407.04,88592
1638230400,58354.12,59243.84,55907.83,57241.55,113427
1638316800,57178.85,59092.66,56458.24,56923.46,99851
1638403200,57122.48,57408.1,55813.96,56908.28,101224
1638489600,56773.7,57674.75,51595.01,53723.05,98687
1638576000,53532.51,53875.56,41713.08,48806.06,69176
1638662400,49414.47,49772.76,47813.99,49213.84,103961
1638748800,49102.69,50593.51,47172.76,50311.77,117288
1638835200,50189.5,51955.22,50104.44,50498.97,89384
1638921600,50409.5,51242.17,48626.08,50688.92,87864
1639008000,50656.47,50836.09,47329.52,48070.7,95913
1639094400,48307.51,50131.51,47244.76,47973.97,100629
1639180800,47829.41,49286.51,46755.21,48791.55,77795
1639267200,48888.83,50792.51,48661.72,49934.64,72943
1639353600,49981.26,50381.51,45695.76,46824.98,99069
1639440000,46726.51,48657.67,46276.62,48424.06,105187
1639526400,48239.51,49508.5,46546.43,49086.63,98462
1639612800,49133.54,49441.74,47658.42,48108.59,80912
1639699200,47844.0,48014.01,45430.51,46985.53,90702
1639785600,46890.01,47346.5,45505.74,46928.88,67650
1639872000,46824.42,48291.26,46420.22,46713.12,71995
1639958400,46854.22,47558.46,45560.41,47074.76,97715
1640044800,47049.01,49335.17,46648.67,48971.73,80827
1640131200,49053.01,49574.21,48423.67,49107.76,70794
1640217600,49027.37,51375.95,48022.58,50847.25,75611
1640304000,50793.76,51910.29,50418.65,51008.76,72289
1640390400,50841.9,51161.41,50152.76,51006.27,45060
1640476800,50600.59,51049.61,49401.76,50914.26,59581
1640563200,50882.13,52116.19,50454.6,51013.76,68910
1640649600,51097.5,51231.96,47299.71,47605.0,91136
1640736000,47611.43,48159.01,46572.45,47251.01,79845
1640822400,47109.0,47925.76,45905.91,47263.76,77330
1640908800,47283.76,48600.06,45640.0,46254.29,81525
1640995200,46421.98,47955.26,46123.66,47288.44,45861
1641081600,47348.01,48007.87,46647.76,47007.2,66895
1641168000,47101.2,47583.11,45678.51,46051.26,75960
1641254400,46041.25,47525.6,45520.63,46178.51,79791
1641340800,46123.89,47064.77,43381.01,43735.48,81263
1641427200,43659.57,43784.28,42401.96,43147.26,104967
1641513600,43129.87,43234.04,40600.0,41868.01,103644
1641600000,41714.5,42045.07,40505.32,41787.71,29631
1641686400,41886.84,42785.41,41181.05,42370.26,70887
1641772800,42314.03,42495.51,39640.02,41655.1,101260
1641859200,41801.76,43114.22,41255.5,42708.13,94999
1641945600,42643.36,44349.13,42457.81,43843.92,79320
1642032000,43789.92,44455.12,42308.29,42840.61,79263
1642118400,42819.32,43410.67,41767.99,43349.06,84493
1642204800,43199.0,43817.05,43084.01,43270.01,14823
1642291200,43333.46,43495.43,42605.46,43009.47,57114
1642377600,43078.67,43296.42,41600.19,41752.99,73169
1642464000,41634.21,42495.85,41267.12,42476.74,86841
1642550400,42298.24,42682.2,41142.97,41790.26,88041
1642636800,41689.5,43508.06,41433.51,41609.09,77545
1642723200,41443.01,41517.72,36119.51,36624.26,133649
1642896000,34876.26,36155.69,34597.05,35380.0,99238
1642982400,35373.36,37556.75,32915.51,36807.21,124189
1643068800,36767.07,37552.36,35701.72,36643.51,93405
1643155200,36610.01,38922.58,36322.44,36376.44,101829
1643241600,36428.49,37214.67,35498.73,36149.9,97201
1643328000,36155.23,38019.6,35912.5,37863.15,89131
1643414400,37701.8,38724.49,37326.51,38471.19,46327
1643500800,38095.79,38368.3,37330.69,37742.06,55297
1643587200,37773.75,38754.4,36638.08,38432.56,83390
1643673600,38476.82,39282.42,37985.96,38784.76,78459
1643760000,38820.51,38913.01,36582.64,36748.73,60760
1643846400,36928.42,37245.51,36265.48,37034.01,77015
1643932800,36873.11,40918.61,36800.47,40604.26,78520
1644105600,41623.8,42205.76,41123.4,41746.72,48806
1644192000,41716.17,44542.2,41507.25,44031.37,93844
1644278400,44080.0,45517.62,42693.72,44262.56,94199
1644364800,44171.59,44849.76,43134.61,44575.26,76774
1644451200,44479.97,45839.21,43194.83,43805.82,79822
