time,open,high,low,close,volume
1631606400,15737.95,15753.45,15726.45,15726.45,405
1631610000,15730.45,15730.45,15683.25,15688.25,1691
1631613600,15689.25,15735.25,15661.25,15720.25,3022
1631617200,15719.25,15735.25,15700.25,15726.25,1901
1631620800,15727.25,15739.25,15707.25,15711.25,1186
1631624400,15708.25,15721.45,15704.25,15721.25,752
1631628000,15720.25,15720.25,15669.25,15682.25,1166
1631631600,15681.25,15762.25,15675.25,15740.25,1935
1631635200,15741.25,15765.25,15725.25,15727.25,1887
1631638800,15728.25,15739.25,15690.75,15697.75,2477
1631642400,15698.75,15741.25,15692.75,15737.25,1245
1631646000,15736.25,15740.25,15702.75,15706.75,958
1631649600,15707.75,15720.75,15692.75,15719.75,1084
1631653200,15718.75,15720.75,15682.75,15699.75,1223
1631656800,15698.75,15700.75,15683.75,15689.85,1458
1631660400,15686.95,15692.95,15679.95,15690.95,214
1631667600,15694.75,15694.75,15681.49,15689.49,160
1631671200,15690.49,15698.49,15686.49,15695.69,297
1631674800,15694.69,15751.25,15693.69,15722.85,432
1631678400,15723.85,15732.85,15701.85,15705.25,515
1631682000,15704.85,15731.85,15692.75,15725.85,480
1631685600,15726.25,15735.85,15714.85,15731.85,250
1631689200,15732.85,15751.85,15732.85,15741.85,156
1631692800,15742.85,15748.25,15700.75,15715.25,487
1631696400,15714.25,15715.75,15686.05,15709.05,1317
1631700000,15708.05,15744.05,15698.05,15710.05,2425
1631703600,15712.05,15737.05,15705.05,15720.05,1230
1631707200,15719.05,15732.05,15708.05,15722.05,1006
1631710800,15723.05,15727.75,15686.05,15695.05,962
1631714400,15694.05,15707.05,15686.05,15705.05,1150
1631718000,15706.05,15721.55,15664.75,15718.55,1760
1631721600,15717.55,15726.35,15657.65,15686.55,2368
1631725200,15687.55,15699.55,15614.55,15634.55,3166
1631728800,15633.55,15646.55,15616.55,15633.55,1785
1631732400,15632.55,15675.55,15624.55,15669.55,948
1631736000,15670.55,15691.55,15670.55,15676.55,797
1631739600,15677.55,15692.55,15673.55,15685.55,927
1631743200,15686.55,15698.55,15682.55,15690.65,935
1631746800,15691.65,15703.15,15681.75,15701.75,224
1631754000,15696.45,15699.45,15695.45,15698.45,51
1631757600,15697.45,15697.45,15684.45,15691.45,126
1631761200,15690.45,15699.45,15682.65,15690.45,415
1631764800,15689.45,15707.45,15657.45,15658.45,619
1631768400,15659.45,15681.45,15648.45,15675.45,481
1631772000,15676.45,15678.45,15639.95,15640.45,365
1631775600,15641.45,15663.45,15641.45,15654.45,202
1631779200,15655.45,15668.45,15640.45,15653.95,426
1631782800,15648.95,15687.25,15644.45,15677.25,725
1631786400,15675.25,15729.55,15674.25,15720.55,2406
1631790000,15719.55,15731.75,15703.75,15705.75,1325
1631793600,15706.75,15721.75,15681.75,15698.75,1164
